id,gender,math,prog,daysabs
1001,0,63,2,4
1002,0,27,2,4
1003,1,20,2,2
1004,1,16,2,3
1005,1,2,2,3
1006,1,71,2,13
1007,1,63,2,11
1008,0,3,2,7
1009,0,51,2,10
1010,0,49,3,9
1011,1,31,3,4
1012,0,22,2,5
1013,1,73,2,5
1014,1,77,1,6
1015,0,10,3,1
1016,0,89,2,0
1017,1,34,2,1
1018,1,35,2,0
1019,0,77,1,5
1020,0,4,2,24
1021,1,21,2,2
1022,0,61,2,0
1023,0,41,2,1
1024,0,63,2,0
1025,1,19,2,8
1026,0,55,1,6
1027,0,6,2,7
1028,1,21,2,0
1029,0,70,2,2
1030,0,79,1,3
1031,0,1,2,0
1032,1,29,2,1
1033,0,40,2,3
1034,0,39,2,0
1035,0,68,2,0
1036,1,20,2,28
1037,0,10,2,8
1038,0,84,2,5
1039,0,1,1,5
1040,1,35,2,27
1041,1,32,2,5
1042,1,34,2,18
1043,1,40,2,19
1044,0,29,2,9
1045,0,20,2,9
1046,1,27,2,4
1047,0,74,2,2
1048,0,38,2,3
1049,0,21,2,9
1050,1,81,2,20
1051,0,16,2,6
1052,0,59,2,0
1053,0,48,2,27
1054,1,55,2,12
1055,1,4,2,34
1056,0,57,2,1
1057,0,5,1,28
1058,0,3,1,8
1059,1,23,2,3
1060,1,35,2,2
1061,0,33,2,1
1062,1,27,2,7
1063,0,13,2,4
1064,0,46,2,8
1065,1,30,2,6
1066,0,32,2,16
1067,1,26,1,6
1068,1,14,2,4
1069,1,31,3,3
1070,1,48,2,5
1071,0,72,2,0
1072,0,79,2,9
1073,0,15,3,0
1074,0,24,2,8
1075,1,55,3,0
1076,1,13,1,14
1077,0,34,2,4
1078,0,67,2,2
1079,0,1,2,35
1080,1,21,2,23
1081,1,33,2,13
1082,0,78,2,6
1083,1,84,1,3
1084,0,59,2,6
1085,0,75,2,0
1086,0,22,1,11
1087,1,49,2,11
1088,1,13,2,11
1089,0,84,3,4
1090,0,27,2,6
1091,1,27,2,23
1092,1,70,2,5
1093,0,96,2,5
1094,1,70,1,29
1095,1,10,2,7
1096,0,14,2,1
1097,0,20,2,9
1098,0,11,2,11
1099,0,42,2,18
1100,0,2,2,12
1101,0,24,1,6
1102,0,37,2,0
1103,0,13,2,4
1104,0,3,2,10
1105,0,70,1,19
1106,1,27,2,1
1107,1,1,1,12
1108,1,61,2,3
1109,0,44,2,0
1110,0,35,2,9
1111,0,78,2,14
1112,1,3,2,7
1113,0,21,2,3
1114,0,26,2,10
1115,0,44,2,12
1116,1,47,2,6
1117,1,35,2,35
1118,1,8,1,16
1119,1,87,2,3
1120,0,3,2,10
1121,0,6,2,6
1122,0,89,1,3
