Industry  Name,Number of firms,Market Cap ($ millions),Book Equity ($ millions),Enteprise Value ($ millions),Invested Capital ($ millions),Total Debt (including leases) ($ millions),Revenues ($ millions),Gross Profit ($ millions),EBITDA ($ millions),EBIT (Operating Income) ($ millions),Net Income ( $ millions)
Advertising,61,37043.59,3751.89,58365.88,7968.6,28709.23,31929.26,7658.73,5903.24,3302.2,110.05
Aerospace/Defense,72,621095.05,112721.59,777382.42,138310.87,205267.16,386417.61,68032.88,46489.24,29227.66,9630.02
Air Transport,17,97074.29,54971.13,203713.82,114847.27,156638.34,103261.18,5554.66,-4237,-19996.5,-25851.19
Apparel,51,94360.52,28315.62,119176.27,38493.86,37167.73,58827.97,29276.74,8050.05,3485.69,-2318.51
Auto & Truck,19,787476.54,90672.11,1040421.44,354753.3,304482.67,290390.13,26245.22,22371.36,5790.54,4069.84
Auto Parts,52,104907.93,23728.98,121876.23,32274.31,25567.19,76296.88,10444.34,7184.16,3180.63,-3395.78
Bank (Money Center),7,972991,878241.3,1650330.33,1472629.57,2103532.93,310388.4,310388.4,5677.1,-344.93,65105.86
Banks (Regional),598,636597.74,493520.81,762260.01,593015.49,389901.9,170424.59,169999.75,3406.41,-690.65,40549.53
Beverage (Alcoholic),23,102167.68,27670.49,123966.39,35190.32,23913.37,23391.95,11017.55,7027.93,5576.84,2795.61
Beverage (Soft),41,547731.57,61972.67,643479.17,101895.69,118313.51,126792.2,70662.57,30930.41,25482.35,17883.61
Broadcasting,29,77567.15,39194.21,157365.14,81253.22,94413.53,75627.1,34596.8,20045.61,14391.72,93.48
Brokerage & Investment Banking,39,373798.51,192135.79,900133.23,752575.64,818157.12,182557.9,111044.91,2813.75,-29.51,23202.5
Building Materials,42,149217.43,21900.49,177351.67,33609.7,39227.39,88884.04,25229.28,13328.19,9746.17,4498.04
Business & Consumer Services,169,322045.63,46445.4,379923.02,58557.47,79601.97,128107.18,47155.46,20678.53,11687.2,3162.5
Cable TV,13,505147.69,144159.3,749153.18,277787.39,262492.19,194469.2,122289.92,63832.41,35136.3,16529.1
Chemical (Basic),48,103899.37,39010.4,149880.93,66637.97,57266.77,98774.05,13956.68,14879.32,7209.1,-708.92
Chemical (Diversified),5,23344.5,9619.88,34086.78,16492.31,13563.12,19825.38,3915.55,2542.92,1164.4,1274.97
Chemical (Specialty),97,461441.34,148941.12,552747.83,153070.48,116988.34,168855.97,58524.87,35022.13,20699.19,3723.52
Coal & Related Energy,29,5755.37,6873.29,9753.83,8131.25,5446.27,9006.85,1776.64,1282.7,-763.8,-2863.68
Computer Services,116,308582.73,74275.69,397197.25,66819.56,122649.58,277308.82,75314.59,36507.15,21846.1,10026.93
Computers/Peripherals,52,2423136.95,123867.7,2577640.67,174662.9,226688.15,501424.1,169600.27,103196.84,77887.26,62591.22
Construction Supplies,46,265765.31,65499.64,334430.09,108651.68,92432.08,147629.68,31691.3,21147.12,13919.1,8648.35
Diversified,29,966912.22,484944.8,1182927.09,591578.17,287537.07,422874.7,106028.3,100265.01,76713.22,51504.8
Drugs (Biotechnology),547,1244611.67,121820.24,1344053.93,194237.66,192911.69,153879.8,98785.66,29712.31,14406.48,-1447.03
Drugs (Pharmaceutical),287,1367318.28,206977.01,1547441.86,287286.4,248588.55,278587.54,196893.73,98343.41,66974.96,39282.01
Education,38,39800.68,13672.18,45045.48,12835.19,9684.44,16051.28,6605.75,2983.48,1399.01,-774.23
Electrical Equipment,122,227433.22,29468.26,249498.37,33626.99,34911.29,68251.78,23592.49,12165.89,8748.28,5206.22
Electronics (Consumer & Office),22,5868.62,1351.08,5679.65,885.67,557.7,4313.78,1539.44,250.42,88.24,-66.01
Electronics (General),157,257223.74,56362.76,274126.87,51331.58,34682.28,107768.34,28586.34,14354.54,8160.43,3758.56
Engineering/Construction,61,92680.32,35782.83,108930.97,31270.9,26169.08,121105.38,17058.72,9219.06,5226.45,907.78
Entertainment,118,824069.15,138269.14,899391.42,116646.84,125223.5,132088.71,51846.31,21653.7,9216.34,-3963.9
Environmental & Waste Services,86,159488.36,33233.02,195835.39,35066.49,40188.29,58618.66,19516.51,12918.07,7089.3,2063.83
Farming/Agriculture,32,157024.8,43870,218510.09,102921.04,70745.79,161665.78,22855.95,14709.84,10789.02,6154.61
Financial Svcs. (Non-bank & Insurance),235,763548.02,73274.18,7367905.98,6852390.97,6840535.69,234003.29,181958.59,36066.33,28555.28,47102.49
Food Processing,101,419578.14,154675.05,537785.48,153154.1,138512.92,245162.32,66513.05,41367.18,31752.19,15649.81
Food Wholesalers,18,55272.89,10478.57,78501.89,22838.02,30962.62,144406.84,22363.01,4920.3,2217.87,-526.62
Furn/Home Furnishings,40,49646.11,15952.21,60397.47,20966.19,16908.82,46075.22,12456.3,5992.76,3753.68,2132.84
Green & Renewable Energy,25,31933.54,6638.65,51636.68,37205.46,20457.18,3925.92,2309.77,2243.3,1014.56,-1366.82
Healthcare Products,265,1250800.18,186421.28,1336705.1,160593.31,133681.56,180176.59,102589.37,41941.7,25741.25,19665.82
Healthcare Support Services,129,919581,263118.02,1132554.05,228671.6,291546.89,1660430.91,257471.25,104985.68,80332.06,43673.17
Heathcare Information and Technology,139,717648.57,79554.89,775879.01,78716.42,86834.01,105793.88,52243.89,22858.91,13954.09,11225.29
Homebuilding,30,121040.74,60114.2,142350.48,84051.91,39613.72,117723.3,25684.79,14910.03,13915.95,10641.4
Hospitals/Healthcare Facilities,32,100806.98,6305.97,185041.57,73825.26,100204.76,120507.6,42778,20618.66,11428.68,4454.45
Hotel/Gaming,66,399597.71,73031.71,582768.9,206761.59,228713.16,72140.42,33483.67,6561.36,-10652.67,-22204.73
Household Products,140,665902.87,66706.59,736626.94,78684.63,98874.28,179953.87,91536.7,41622.74,32877.09,21077
Information Services,77,1722654.89,190343.56,1827305.22,134389.93,161361.34,173308.71,91257.71,56648.19,40770.77,27308.42
